company,symbol,name_glassdoor,review_id,review_rating_all,review_rating_worklife,review_rating_culture,review_rating_career,review_rating_diversity,review_rating_comp,review_rating_senior,employee_info,review_title,review_info,pros,cons,advice,total_reviews,url
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,62476723,5,5,5,5,5,5,5,Current Employee,$Bit-GGrvp3,"Apr 8, 2022 - Owner ",i love bny mellon boise,u hate working for others,$Bit-GGrvp3,815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P13.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,63021829,3,4,4,3,3,2,2,"Former Employee, more than 8 years",Overall Company Review,"Apr 20, 2022 - Investment Management in Boston, MA","Work Life Balance
Colleagues
Flexible Work Arrangements","Top Level Management - The company continues to add layer upon layer of upper management while staffing levels stay the same or are reduced. 

Human Resources - Virtually impossible to get direct answers as employees get redirected over and over.",,815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P16.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,62274804,5,5,5,5,5,5,5,Current Employee,Excellent,"Apr 4, 2022 - Team Leader ",It's a great company to work,It was a awesome experience,,815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P16.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,63044222,2,1,1,1,1,3,1,"Current Employee, more than 1 year",Not for women employees,"Apr 20, 2022 - Senior Representative Operations in Pune",Lot of learning experiences on finance and accounts,Slow or no growth despite performance. Poor management. No transparency. Psudo equality.,,815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P16.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,62261526,4,5,3,3,4,3,4,"Current Employee, more than 10 years",Good company to relax,"Apr 4, 2022 - Vice President in New York, NY","Relaxing work culture,park and retire here",Very slow moving culture it seems,,815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P16.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,62280199,4,4,4,3,4,3,4,"Former Employee, more than 3 years","Good place to learn, depending on the team","Apr 4, 2022 - Senior Software Engineer in Pune","Agile work env
It's improving comp",You can get old tech projects,,815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P16.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,62310159,4,0,0,0,0,0,0,Former Employee,Lead,"Apr 5, 2022 - Assistant Manager ","very stable job , good work life balance","lack of development, boring tasks",,815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P16.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,62315665,4,5,5,3,5,4,4,"Current Employee, more than 8 years",Good,"Apr 5, 2022 - Technical Lead in Chennai",Nice culture. Great place to work. Good for female employees,Managers are not techie. Week end work,,815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P16.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,62980474,3,0,0,0,0,0,0,Current Employee,Lockbox Retail,"Apr 19, 2022 - Investment Banking Associate ",Teaches you how to work hard and stay productive.,Percentage of productivity are damaged machines.,,815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P16.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,62206356,5,5,5,5,5,5,5,Current Employee,Nice,"Apr 3, 2022 - Assistant Manager ",Great company to work with,Pay structure is the only disadvantage,,815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P16.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,62225608,5,5,5,5,3,5,5,Former Employee,Grate place to work,"Apr 4, 2022 - Assistant Production Manager (APM) ",Grate place to work greate,No con no cins no cons,,815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P16.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,59294223,5,5,4,5,5,4,5,Current Employee,Excellent,"Feb 8, 2022 - Tech Lead/Software Developer in Toronto, ON",Good working experience with the organization,Good team work and coordiantion,-,815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P1.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,62447842,4,0,0,0,0,0,0,Current Employee,BNY Mellon review,"Apr 7, 2022 - Account Manager ",-great work atmosphere and good pay,-Very busy and have to put OT hours,,815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P1.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,60302681,3,4,4,3,4,2,3,"Current Employee, more than 8 years",Good place to work,"Feb 25, 2022 - Anonymous Employee ",The business I was associated with had a very collaborative work environment,"In my experience, there compensation structure was not at par with peers.",,815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P1.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,59413370,3,3,4,4,4,2,2,"Former Employee, more than 1 year",Corporate Actions and Income,"Feb 9, 2022 - Portfolio Analyst in Toronto, ON","- Excellent benefits
- Great overall team
- Not too high workload","- Management was not great/helpful
- Work was repetitive
- Not a great salary",,815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P1.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,59414809,3,0,2,4,4,2,0,"Current Employee, less than 1 year",Great place to start for a temp,"Feb 9, 2022 - Anonymous Employee ",Career advancement even if you start as a temp,Low starting pay (for a temp),,815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P1.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,58528600,5,5,5,5,4,5,4,"Former Employee, more than 1 year",Excellent  company!,"Jan 25, 2022 - Customer Service Representative (CSR) ","Cheerful team, work life balance","Deadlines, need to work under pressure",,815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P1.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,57951162,4,0,0,0,0,0,0,Former Employee,Analyst,"Jan 14, 2022 - Performance Analyst ",It was a Great learning experience,It was Difficult to move up,,815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P1.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,58416028,3,0,0,0,0,0,0,Former Employee,Contract,"Jan 23, 2022 - Investor Relations Administrator ",You will gain an understanding of hedge fund processes,"Your contract requires 2 months notice if you are leaving the company, this is a big downside",,815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P1.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,58017578,3,4,1,3,4,3,1,"Current Employee, more than 1 year",Entry Level position,"Jan 16, 2022 - Analyst in Toronto, ON","- easy job
- people who work there are good people and relatable
- WFH
- good entry-level job to pick up early career
- 9-5 (with the option of OT)","- too much micro management
- low pay
- when you are succeeding, you get more workload without extra pay
- no growth unless you are there for like 5 yrs
- no salary increase (performance reviews are a a joke...they will always say an unrealistic goal to avoid giving a standard pay increase)","Listen to your employees - they are facing a lot of burnout. When we have limited resources, please show empathy that we are trying to get the work done the best we could.",815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P1.htm?filter.iso3Language=eng
BANK OF NEW YORK MELLON CORP,BK,BANK OF NEW YORK MELLON CORP,54076965,5,5,5,5,5,5,5,"Former Employee, more than 5 years",Great workplaces,"Oct 16, 2021 - Client Service Representative ","Their work environments, people, and workplace practices all help create a vibrant, positive, magnetic, and infectious culture.",As i said it best place to work with,,815,https://www.glassdoor.ca/Reviews/BNY-Mellon-Reviews-E78_P1.htm?filter.iso3Language=eng
